timestamp,open,high,low,close,volume
2002-02-22,23.5000,23.8500,22.2500,22.8500,92256842
2002-02-15,22.3000,24.2000,22.2000,23.7000,48908031
2002-02-08,22.3500,22.8500,21.4500,22.0000,88817418
2002-02-01,21.6500,23.1000,21.3500,22.3000,112603821
2002-01-25,24.2000,24.4500,21.2500,21.6000,149192720
2002-01-18,23.8500,24.8500,23.7000,24.1000,90673562
2002-01-11,27.9000,28.5500,23.7000,24.2000,185465710
2002-01-04,27.6000,28.1000,26.7500,27.9000,38025521
2001-12-28,27.0500,27.6000,26.6500,27.5500,30248177
2001-12-21,28.2000,28.5000,26.8000,26.8500,72692846
2001-12-14,28.4500,30.3000,27.8500,28.2000,92017867
2001-12-07,27.5500,29.8000,26.7500,28.9000,144770816
2001-11-30,28.0000,28.3000,26.3500,27.5500,80310632
2001-11-23,28.4500,28.9500,26.3500,27.4500,97130745
2001-11-16,25.1000,28.6000,24.3000,28.4500,126375099
2001-11-09,24.1500,25.9000,23.7000,25.1000,96299510
2001-11-02,24.9500,24.9500,22.9500,24.0500,81122901
2001-10-26,22.0000,25.1000,21.9000,24.6500,89039397
2001-10-19,23.3000,24.2000,20.9500,21.8500,188920765
2001-10-12,24.0500,26.6000,23.3000,24.6500,107178785
2001-10-05,23.8000,25.9000,23.8000,25.0000,58418202
2001-09-28,23.1000,25.0000,22.8000,23.8000,52421703
2001-09-21,20.5000,23.6000,20.2500,23.1000,148127312
2001-09-14,20.6000,21.8500,18.1500,21.4500,178994374
2001-09-07,24.2000,24.2000,20.6500,21.3000,161208707
2001-08-31,25.0000,26.0000,23.9000,24.3500,128265522
2001-08-24,27.5000,28.0000,23.7500,24.1500,238896134
2001-08-17,32.3000,35.0000,28.9000,29.1500,174366363
2001-08-10,33.9000,34.2000,31.9000,32.3000,75925474
2001-08-03,34.3000,36.1000,34.0000,34.4000,111163444
2001-07-27,34.7000,35.2000,34.0000,34.9000,68685283
2001-07-20,38.3000,38.7000,34.8000,35.2000,78232997
2001-07-13,39.1000,39.4000,37.1000,38.3000,107896017
2001-07-06,41.1000,42.4000,40.7000,40.8000,41719552
2001-06-29,41.7000,41.7000,39.8000,41.1000,58595907
2001-06-22,40.5000,42.2000,38.9000,41.7000,67466442
2001-06-15,41.0000,42.9000,39.5000,40.8000,105392768
2001-06-08,37.9000,42.0000,37.5000,41.8000,74635752
2001-06-01,40.0000,40.6000,36.8000,37.8000,75333600
2001-05-25,38.8000,41.7000,38.7000,40.6000,59158609
2001-05-18,38.7000,39.4000,36.6000,38.4000,68841770
2001-05-11,40.0000,40.3000,38.6000,39.0000,55477645
2001-05-04,38.4000,42.8000,38.4000,39.6000,62325622
2001-04-27,37.4000,38.4000,36.5000,38.4000,75163878
2001-04-20,36.5000,39.8000,34.1000,37.9000,79784460
2001-04-13,32.4000,37.0000,31.9000,36.5000,77016443
2001-04-06,34.3000,34.7000,29.6000,32.9000,89869355
2001-03-30,33.7000,35.9000,33.6000,34.5000,71174665
2001-03-23,38.2000,38.6000,32.8000,33.4000,104977247
2001-03-16,36.5000,38.8000,0.0000,38.5000,78104551
2001-03-09,36.0000,39.0000,36.0000,37.6000,142763415
2001-03-02,42.8000,43.2000,35.7000,35.9000,165965356
2001-02-23,46.1000,46.1000,41.8000,43.3000,97222262
2001-02-16,48.3000,48.6000,46.1000,46.6000,65998931
2001-02-09,49.8000,50.0000,48.3000,48.9000,54322866
2001-02-02,50.0000,51.0000,48.8000,50.5000,89395826
2001-01-26,49.4000,51.0000,0.0000,0.0000,37027209
2001-01-19,45.3000,49.7000,45.0000,49.3000,87126295
2001-01-12,42.7000,46.0000,42.6000,45.0000,91369971
2001-01-05,42.6000,44.2000,40.5000,43.5000,68786225
2000-12-29,0.0000,43.0000,0.0000,42.6000,36198510
2000-12-22,45.5000,46.8000,40.9000,41.9000,63090502
2000-12-15,47.4000,48.5000,45.5000,45.9000,81735554
2000-12-08,46.0000,48.3000,45.5000,46.7000,94187839
2000-12-01,43.2000,46.2000,39.6000,45.6000,241928787
2000-11-24,50.2500,51.2500,42.0000,42.2000,171847866
2000-11-17,48.8000,52.2500,48.1000,50.5000,100514481
2000-11-10,51.5000,54.0000,50.2500,50.7500,103438950
2000-11-03,53.0000,53.0000,48.5000,51.2500,155468955
2000-10-27,53.5000,54.0000,50.5000,52.2500,46248300
2000-10-20,50.0000,54.2500,48.0000,53.5000,76114153
2000-10-13,57.7500,58.0000,49.6000,50.0000,74279713
2000-10-06,52.0000,59.5000,50.2500,59.0000,74782342
2000-09-29,49.4000,52.5000,48.4000,52.0000,96296879
2000-09-22,54.0000,55.0000,46.8000,47.1000,99998194
2000-09-15,60.5000,60.5000,55.2500,55.7500,51446456
2000-09-08,60.5000,63.5000,60.0000,61.0000,53896593
2000-09-01,59.0000,62.2500,58.0000,59.7500,60920147
2000-08-25,63.7500,64.0000,58.5000,59.0000,61476896
2000-08-18,62.5000,65.7500,59.7500,63.5000,47248865
2000-08-11,66.7500,68.0000,61.0000,61.7500,68351660
2000-08-04,62.7500,68.0000,62.0000,65.7500,74631264
2000-07-28,71.0000,71.0000,63.2500,64.2500,57615021
2000-07-21,74.2500,76.2500,71.2500,71.5000,48906473
2000-07-14,74.5000,74.7500,71.2500,73.0000,50062268
2000-07-07,68.5000,73.0000,66.5000,72.5000,52515370
2000-06-30,63.0000,73.7500,62.7500,69.5000,67488060
2000-06-23,64.0000,68.2500,63.7500,64.0000,38818904
2000-06-16,66.0000,66.7500,61.0000,66.0000,56133596
2000-06-09,65.0000,66.7500,62.5000,66.2500,71049925
2000-06-02,49.0000,62.5000,48.6000,62.0000,116626705
2000-05-26,49.0000,50.5000,47.2000,48.8000,107907061
2000-05-19,57.5000,58.7500,49.4000,51.0000,131564208
2000-05-12,58.2500,58.2500,51.7500,58.0000,44687587
2000-05-05,55.7500,63.0000,55.7500,58.2500,50580879
2000-04-28,56.5000,58.2500,51.7500,55.7500,51968807
2000-04-21,54.0000,58.2500,50.7500,56.5000,78276489
2000-04-14,70.5000,70.7500,59.0000,60.5000,113301523
2000-04-07,68.0000,69.5000,59.5000,69.2500,80256918
2000-03-31,73.0000,77.2500,65.0000,68.5000,64726640
2000-03-24,65.0000,77.0000,65.0000,73.2500,67868449
2000-03-17,71.0000,71.7500,62.2500,67.7500,84813533
2000-03-10,79.0000,80.0000,72.0000,73.2500,56474571
2000-03-03,75.0000,79.0000,68.0000,76.0000,113660955
2000-02-25,57.0000,70.2500,54.7500,69.2500,82066215
2000-02-18,68.5000,72.0000,57.2500,58.5000,79060850
2000-02-11,52.5000,70.7500,52.5000,67.2500,84982485
2000-02-04,50.0000,53.2500,47.6000,52.5000,77781247
2000-01-28,44.8000,53.5000,42.9000,52.0000,86037819
2000-01-21,45.0000,47.4000,42.9000,44.8000,85622304
2000-01-14,45.5000,49.6000,43.0000,43.6000,92318545
